   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"numbers_40x56.cpp"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.global	_ZN4xpcc4font12Numbers40x57E
  20              		.section	.rodata._ZN4xpcc4font12Numbers40x57E,"a",%progbits
  21              		.align	2
  24              	_ZN4xpcc4font12Numbers40x57E:
  25 0000 02       		.byte	2
  26 0001 0B       		.byte	11
  27 0002 28       		.byte	40
  28 0003 38       		.byte	56
  29 0004 04       		.byte	4
  30 0005 00       		.byte	0
  31 0006 30       		.byte	48
  32 0007 0A       		.byte	10
  33 0008 28       		.byte	40
  34 0009 28       		.byte	40
  35 000a 28       		.byte	40
  36 000b 28       		.byte	40
  37 000c 28       		.byte	40
  38 000d 28       		.byte	40
  39 000e 28       		.byte	40
  40 000f 28       		.byte	40
  41 0010 28       		.byte	40
  42 0011 28       		.byte	40
  43 0012 00       		.byte	0
  44 0013 00       		.byte	0
  45 0014 00       		.byte	0
  46 0015 00       		.byte	0
  47 0016 00       		.byte	0
  48 0017 80       		.byte	-128
  49 0018 C0       		.byte	-64
  50 0019 E0       		.byte	-32
  51 001a F0       		.byte	-16
  52 001b F8       		.byte	-8
  53 001c FC       		.byte	-4
  54 001d FC       		.byte	-4
  55 001e FE       		.byte	-2
  56 001f FE       		.byte	-2
  57 0020 FE       		.byte	-2
  58 0021 FF       		.byte	-1
  59 0022 FF       		.byte	-1
  60 0023 FF       		.byte	-1
  61 0024 FF       		.byte	-1
  62 0025 FF       		.byte	-1
  63 0026 FF       		.byte	-1
  64 0027 FF       		.byte	-1
  65 0028 FF       		.byte	-1
  66 0029 FF       		.byte	-1
  67 002a FE       		.byte	-2
  68 002b FE       		.byte	-2
  69 002c FE       		.byte	-2
  70 002d FC       		.byte	-4
  71 002e FC       		.byte	-4
  72 002f F8       		.byte	-8
  73 0030 F0       		.byte	-16
  74 0031 E0       		.byte	-32
  75 0032 C0       		.byte	-64
  76 0033 80       		.byte	-128
  77 0034 00       		.byte	0
  78 0035 00       		.byte	0
  79 0036 00       		.byte	0
  80 0037 00       		.byte	0
  81 0038 00       		.byte	0
  82 0039 00       		.byte	0
  83 003a 00       		.byte	0
  84 003b 00       		.byte	0
  85 003c E0       		.byte	-32
  86 003d FC       		.byte	-4
  87 003e FE       		.byte	-2
  88 003f FF       		.byte	-1
  89 0040 FF       		.byte	-1
  90 0041 FF       		.byte	-1
  91 0042 FF       		.byte	-1
