   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"numbers_14x32.cpp"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.global	_ZN4xpcc4font12Numbers14x32E
  20              		.section	.rodata._ZN4xpcc4font12Numbers14x32E,"a",%progbits
  21              		.align	2
  24              	_ZN4xpcc4font12Numbers14x32E:
  25 0000 42       		.byte	66
  26 0001 02       		.byte	2
  27 0002 0E       		.byte	14
  28 0003 20       		.byte	32
  29 0004 03       		.byte	3
  30 0005 04       		.byte	4
  31 0006 30       		.byte	48
  32 0007 0A       		.byte	10
  33 0008 0E       		.byte	14
  34 0009 0E       		.byte	14
  35 000a 0E       		.byte	14
  36 000b 0E       		.byte	14
  37 000c 0E       		.byte	14
  38 000d 0E       		.byte	14
  39 000e 0E       		.byte	14
  40 000f 0E       		.byte	14
  41 0010 0E       		.byte	14
  42 0011 0E       		.byte	14
  43 0012 F0       		.byte	-16
  44 0013 FC       		.byte	-4
  45 0014 FE       		.byte	-2
  46 0015 FE       		.byte	-2
  47 0016 1F       		.byte	31
  48 0017 0F       		.byte	15
  49 0018 0F       		.byte	15
  50 0019 0F       		.byte	15
  51 001a 0F       		.byte	15
  52 001b 1F       		.byte	31
  53 001c FE       		.byte	-2
  54 001d FE       		.byte	-2
  55 001e FC       		.byte	-4
  56 001f F0       		.byte	-16
  57 0020 FF       		.byte	-1
  58 0021 FF       		.byte	-1
  59 0022 FF       		.byte	-1
  60 0023 FF       		.byte	-1
  61 0024 00       		.byte	0
  62 0025 00       		.byte	0
  63 0026 80       		.byte	-128
  64 0027 C0       		.byte	-64
  65 0028 F0       		.byte	-16
  66 0029 7C       		.byte	124
  67 002a FF       		.byte	-1
  68 002b FF       		.byte	-1
  69 002c FF       		.byte	-1
  70 002d FF       		.byte	-1
  71 002e FF       		.byte	-1
  72 002f FF       		.byte	-1
  73 0030 FF       		.byte	-1
  74 0031 FF       		.byte	-1
  75 0032 3E       		.byte	62
  76 0033 0F       		.byte	15
  77 0034 03       		.byte	3
  78 0035 01       		.byte	1
  79 0036 00       		.byte	0
  80 0037 00       		.byte	0
  81 0038 FF       		.byte	-1
  82 0039 FF       		.byte	-1
  83 003a FF       		.byte	-1
  84 003b FF       		.byte	-1
  85 003c 0F       		.byte	15
  86 003d 3F       		.byte	63
  87 003e 7F       		.byte	127
  88 003f 7F       		.byte	127
  89 0040 F8       		.byte	-8
  90 0041 F0       		.byte	-16
  91 0042 F0       		.byte	-16
  92 0043 F0       		.byte	-16
  93 0044 F0       		.byte	-16
  94 0045 F8       		.byte	-8
  95 0046 7F       		.byte	127
  96 0047 7F       		.byte	127
  97 0048 3F       		.byte	63
  98 0049 0F       		.byte	15
  99 004a 00       		.byte	0
 100 004b 00       		.byte	0
 101 004c 00       		.byte	0
 102 004d 00       		.byte	0
 103 004e 80       		.byte	-128
 104 004f E0       		.byte	-32
 105 0050 F0       		.byte	-16
 106 0051 FC       		.byte	-4
 107 0052 7E       		.byte	126
 108 0053 FF       		.byte	-1
 109 0054 FF       		.byte	-1
 110 0055 FF       		.byte	-1
