   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"table16_256.cpp"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.global	_ZN4xpcc3led11table16_256E
  20              		.section	.rodata._ZN4xpcc3led11table16_256E,"a",%progbits
  21              		.align	2
  24              	_ZN4xpcc3led11table16_256E:
  25 0000 0000     		.short	0
  26 0002 0100     		.short	1
  27 0004 0400     		.short	4
  28 0006 0900     		.short	9
  29 0008 1000     		.short	16
  30 000a 1900     		.short	25
  31 000c 2400     		.short	36
  32 000e 3100     		.short	49
  33 0010 4000     		.short	64
  34 0012 5100     		.short	81
  35 0014 6400     		.short	100
  36 0016 7900     		.short	121
  37 0018 9100     		.short	145
  38 001a AA00     		.short	170
  39 001c C500     		.short	197
  40 001e E200     		.short	226
  41 0020 0201     		.short	258
  42 0022 2301     		.short	291
  43 0024 4601     		.short	326
  44 0026 6B01     		.short	363
  45 0028 9301     		.short	403
  46 002a BC01     		.short	444
  47 002c E701     		.short	487
  48 002e 1502     		.short	533
  49 0030 4402     		.short	580
  50 0032 7502     		.short	629
  51 0034 A902     		.short	681
  52 0036 DE02     		.short	734
  53 0038 1603     		.short	790
  54 003a 4F03     		.short	847
  55 003c 8B03     		.short	907
  56 003e C803     		.short	968
  57 0040 0804     		.short	1032
  58 0042 4904     		.short	1097
  59 0044 8D04     		.short	1165
  60 0046 D204     		.short	1234
  61 0048 1A05     		.short	1306
  62 004a 6305     		.short	1379
  63 004c AF05     		.short	1455
  64 004e FC05     		.short	1532
  65 0050 4C06     		.short	1612
  66 0052 9E06     		.short	1694
  67 0054 F106     		.short	1777
  68 0056 4707     		.short	1863
  69 0058 9F07     		.short	1951
  70 005a F807     		.short	2040
  71 005c 5408     		.short	2132
  72 005e B208     		.short	2226
  73 0060 1209     		.short	2322
  74 0062 7309     		.short	2419
  75 0064 D709     		.short	2519
  76 0066 3D0A     		.short	2621
  77 0068 A50A     		.short	2725
  78 006a 0F0B     		.short	2831
  79 006c 7A0B     		.short	2938
  80 006e E80B     		.short	3048
  81 0070 580C     		.short	3160
  82 0072 CA0C     		.short	3274
  83 0074 3E0D     		.short	3390
  84 0076 B40D     		.short	3508
  85 0078 2C0E     		.short	3628
  86 007a A60E     		.short	3750
  87 007c 220F     		.short	3874
  88 007e A00F     		.short	4000
  89 0080 2010     		.short	4128
  90 0082 A210     		.short	4258
  91 0084 2611     		.short	4390
  92 0086 AC11     		.short	4524
  93 0088 3412     		.short	4660
  94 008a BE12     		.short	4798
  95 008c 4A13     		.short	4938
  96 008e D813     		.short	5080
  97 0090 6814     		.short	5224
  98 0092 FA14     		.short	5370
  99 0094 8E15     		.short	5518
 100 0096 2516     		.short	5669
 101 0098 BD16     		.short	5821
 102 009a 5717     		.short	5975
 103 009c F317     		.short	6131
 104 009e 9118     		.short	6289
 105 00a0 3219     		.short	6450
 106 00a2 D419     		.short	6612
 107 00a4 781A     		.short	6776
 108 00a6 1F1B     		.short	6943
 109 00a8 C71B     		.short	7111
 110 00aa 711C     		.short	7281
 111 00ac 1E1D     		.short	7454
 112 00ae CC1D     		.short	7628
 113 00b0 7C1E     		.short	7804
 114 00b2 2F1F     		.short	7983
 115 00b4 E31F     		.short	8163
 116 00b6 9920     		.short	8345
 117 00b8 5221     		.short	8530
 118 00ba 0C22     		.short	8716
 119 00bc C922     		.short	8905
 120 00be 8723     		.short	9095
