   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"table10_256.cpp"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.global	_ZN4xpcc3led11table10_256E
  20              		.section	.rodata._ZN4xpcc3led11table10_256E,"a",%progbits
  21              		.align	2
  24              	_ZN4xpcc3led11table10_256E:
  25 0000 0000     		.short	0
  26 0002 0100     		.short	1
  27 0004 0100     		.short	1
  28 0006 0100     		.short	1
  29 0008 0100     		.short	1
  30 000a 0100     		.short	1
  31 000c 0100     		.short	1
  32 000e 0100     		.short	1
  33 0010 0100     		.short	1
  34 0012 0100     		.short	1
  35 0014 0100     		.short	1
  36 0016 0100     		.short	1
  37 0018 0200     		.short	2
  38 001a 0200     		.short	2
  39 001c 0300     		.short	3
  40 001e 0300     		.short	3
  41 0020 0400     		.short	4
  42 0022 0400     		.short	4
  43 0024 0500     		.short	5
  44 0026 0500     		.short	5
  45 0028 0600     		.short	6
  46 002a 0600     		.short	6
  47 002c 0700     		.short	7
  48 002e 0800     		.short	8
  49 0030 0900     		.short	9
  50 0032 0900     		.short	9
  51 0034 0A00     		.short	10
  52 0036 0B00     		.short	11
  53 0038 0C00     		.short	12
  54 003a 0D00     		.short	13
  55 003c 0E00     		.short	14
  56 003e 0F00     		.short	15
  57 0040 1000     		.short	16
  58 0042 1100     		.short	17
  59 0044 1200     		.short	18
  60 0046 1300     		.short	19
  61 0048 1400     		.short	20
  62 004a 1500     		.short	21
  63 004c 1600     		.short	22
  64 004e 1700     		.short	23
  65 0050 1900     		.short	25
  66 0052 1A00     		.short	26
  67 0054 1B00     		.short	27
  68 0056 1D00     		.short	29
  69 0058 1E00     		.short	30
  70 005a 1F00     		.short	31
  71 005c 2100     		.short	33
  72 005e 2200     		.short	34
  73 0060 2400     		.short	36
  74 0062 2500     		.short	37
  75 0064 2700     		.short	39
  76 0066 2800     		.short	40
  77 0068 2A00     		.short	42
  78 006a 2C00     		.short	44
  79 006c 2D00     		.short	45
  80 006e 2F00     		.short	47
  81 0070 3100     		.short	49
  82 0072 3300     		.short	51
  83 0074 3400     		.short	52
  84 0076 3600     		.short	54
  85 0078 3800     		.short	56
  86 007a 3A00     		.short	58
  87 007c 3C00     		.short	60
  88 007e 3E00     		.short	62
  89 0080 4000     		.short	64
  90 0082 4200     		.short	66
  91 0084 4400     		.short	68
  92 0086 4600     		.short	70
  93 0088 4800     		.short	72
  94 008a 4A00     		.short	74
  95 008c 4D00     		.short	77
  96 008e 4F00     		.short	79
  97 0090 5100     		.short	81
  98 0092 5300     		.short	83
  99 0094 5600     		.short	86
 100 0096 5800     		.short	88
 101 0098 5A00     		.short	90
 102 009a 5D00     		.short	93
 103 009c 5F00     		.short	95
 104 009e 6200     		.short	98
 105 00a0 6400     		.short	100
 106 00a2 6700     		.short	103
 107 00a4 6900     		.short	105
 108 00a6 6C00     		.short	108
 109 00a8 6F00     		.short	111
 110 00aa 7100     		.short	113
 111 00ac 7400     		.short	116
 112 00ae 7700     		.short	119
 113 00b0 7900     		.short	121
 114 00b2 7C00     		.short	124
 115 00b4 7F00     		.short	127
 116 00b6 8200     		.short	130
 117 00b8 8500     		.short	133
 118 00ba 8800     		.short	136
 119 00bc 8B00     		.short	139
 120 00be 8D00     		.short	141
 121 00c0 9000     		.short	144
 122 00c2 9400     		.short	148
 123 00c4 9700     		.short	151
 124 00c6 9A00     		.short	154
 125 00c8 9D00     		.short	157
 126 00ca A000     		.short	160
 127 00cc A300     		.short	163
 128 00ce A600     		.short	166
 129 00d0 AA00     		.short	170
 130 00d2 AD00     		.short	173
 131 00d4 B000     		.short	176
 132 00d6 B400     		.short	180
 133 00d8 B700     		.short	183
 134 00da BA00     		.short	186
 135 00dc BE00     		.short	190
 136 00de C100     		.short	193
 137 00e0 C500     		.short	197
 138 00e2 C800     		.short	200
 139 00e4 CC00     		.short	204
 140 00e6 D000     		.short	208
 141 00e8 D300     		.short	211
 142 00ea D700     		.short	215
 143 00ec DB00     		.short	219
 144 00ee DE00     		.short	222
 145 00f0 E200     		.short	226
 146 00f2 E600     		.short	230
 147 00f4 EA00     		.short	234
 148 00f6 EE00     		.short	238
 149 00f8 F100     		.short	241
 150 00fa F500     		.short	245
 151 00fc F900     		.short	249
 152 00fe FD00     		.short	253
 153 0100 0101     		.short	257
 154 0102 0501     		.short	261
 155 0104 0901     		.short	265
 156 0106 0D01     		.short	269
 157 0108 1201     		.short	274
 158 010a 1601     		.short	278
 159 010c 1A01     		.short	282
 160 010e 1E01     		.short	286
 161 0110 2201     		.short	290
 162 0112 2701     		.short	295
 163 0114 2B01     		.short	299
 164 0116 2F01     		.short	303
 165 0118 3401     		.short	308
 166 011a 3801     		.short	312
 167 011c 3D01     		.short	317
 168 011e 4101     		.short	321
 169 0120 4601     		.short	326
 170 0122 4A01     		.short	330
 171 0124 4F01     		.short	335
 172 0126 5301     		.short	339
 173 0128 5801     		.short	344
 174 012a 5D01     		.short	349
 175 012c 6101     		.short	353
 176 012e 6601     		.short	358
