   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"table12_256.cpp"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.global	_ZN4xpcc3led11table12_256E
  20              		.section	.rodata._ZN4xpcc3led11table12_256E,"a",%progbits
  21              		.align	2
  24              	_ZN4xpcc3led11table12_256E:
  25 0000 0000     		.short	0
  26 0002 0100     		.short	1
  27 0004 0100     		.short	1
  28 0006 0100     		.short	1
  29 0008 0100     		.short	1
  30 000a 0100     		.short	1
  31 000c 0200     		.short	2
  32 000e 0300     		.short	3
  33 0010 0400     		.short	4
  34 0012 0500     		.short	5
  35 0014 0600     		.short	6
  36 0016 0700     		.short	7
  37 0018 0900     		.short	9
  38 001a 0A00     		.short	10
  39 001c 0C00     		.short	12
  40 001e 0E00     		.short	14
  41 0020 1000     		.short	16
  42 0022 1200     		.short	18
  43 0024 1400     		.short	20
  44 0026 1600     		.short	22
  45 0028 1900     		.short	25
  46 002a 1B00     		.short	27
  47 002c 1E00     		.short	30
  48 002e 2100     		.short	33
  49 0030 2400     		.short	36
  50 0032 2700     		.short	39
  51 0034 2A00     		.short	42
  52 0036 2D00     		.short	45
  53 0038 3100     		.short	49
  54 003a 3400     		.short	52
  55 003c 3800     		.short	56
  56 003e 3C00     		.short	60
  57 0040 4000     		.short	64
  58 0042 4400     		.short	68
  59 0044 4800     		.short	72
  60 0046 4D00     		.short	77
  61 0048 5100     		.short	81
  62 004a 5600     		.short	86
  63 004c 5A00     		.short	90
  64 004e 5F00     		.short	95
  65 0050 6400     		.short	100
  66 0052 6900     		.short	105
  67 0054 6F00     		.short	111
  68 0056 7400     		.short	116
  69 0058 7900     		.short	121
  70 005a 7F00     		.short	127
  71 005c 8500     		.short	133
  72 005e 8B00     		.short	139
  73 0060 9100     		.short	145
  74 0062 9700     		.short	151
  75 0064 9D00     		.short	157
  76 0066 A300     		.short	163
  77 0068 AA00     		.short	170
  78 006a B000     		.short	176
  79 006c B700     		.short	183
  80 006e BE00     		.short	190
  81 0070 C500     		.short	197
  82 0072 CC00     		.short	204
  83 0074 D300     		.short	211
  84 0076 DB00     		.short	219
  85 0078 E200     		.short	226
  86 007a EA00     		.short	234
  87 007c F200     		.short	242
  88 007e F900     		.short	249
  89 0080 0101     		.short	257
  90 0082 0A01     		.short	266
  91 0084 1201     		.short	274
  92 0086 1A01     		.short	282
  93 0088 2301     		.short	291
  94 008a 2B01     		.short	299
  95 008c 3401     		.short	308
  96 008e 3D01     		.short	317
  97 0090 4601     		.short	326
  98 0092 4F01     		.short	335
  99 0094 5801     		.short	344
 100 0096 6201     		.short	354
 101 0098 6B01     		.short	363
 102 009a 7501     		.short	373
 103 009c 7F01     		.short	383
 104 009e 8901     		.short	393
 105 00a0 9301     		.short	403
 106 00a2 9D01     		.short	413
 107 00a4 A701     		.short	423
 108 00a6 B101     		.short	433
 109 00a8 BC01     		.short	444
 110 00aa C601     		.short	454
 111 00ac D101     		.short	465
 112 00ae DC01     		.short	476
 113 00b0 E701     		.short	487
 114 00b2 F201     		.short	498
 115 00b4 FE01     		.short	510
 116 00b6 0902     		.short	521
 117 00b8 1502     		.short	533
 118 00ba 2002     		.short	544
 119 00bc 2C02     		.short	556
 120 00be 3802     		.short	568
 121 00c0 4402     		.short	580
 122 00c2 5002     		.short	592
 123 00c4 5C02     		.short	604
 124 00c6 6902     		.short	617
 125 00c8 7502     		.short	629
